"Country","Age Group","Year","Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months"
"Afghanistan","15-19  years","2015","28.7"
"Afghanistan","20-24 years","2015","41.1"
"Afghanistan","25-29 years","2015","48.6"
"Afghanistan","30-34 years","2015","49.3"
"Afghanistan","35-39 years","2015","49.1"
"Afghanistan","40-44 years","2015","45.2"
"Afghanistan","15-49 years","2015","46.1"
"Afghanistan","45-49 years","2015","51.9"
"Angola","15-19  years","2015-2016","24.3"
"Angola","20-24 years","2015-2016","32.9"
"Angola","25-29 years","2015-2016","28.0"
"Angola","30-34 years","2015-2016","25.1"
"Angola","35-39 years","2015-2016","24.8"
"Angola","40-44 years","2015-2016","20.6"
"Angola","15-49 years","2015-2016","25.9"
"Angola","45-49 years","2015-2016","18.1"
"Armenia","15-19  years","2015-2016","0.0"
"Armenia","20-24 years","2015-2016","2.4"
"Armenia","25-29 years","2015-2016","2.3"
"Armenia","30-34 years","2015-2016","3.3"
"Armenia","35-39 years","2015-2016","4.7"
"Armenia","40-44 years","2015-2016","2.8"
"Armenia","15-49 years","2015-2016","3.5"
"Armenia","45-49 years","2015-2016","5.6"
"Austria","18-49 years","2012","4.0"
"Azerbaijan","15-19  years","2006","11.5"
"Azerbaijan","20-24 years","2006","9.9"
"Azerbaijan","25-29 years","2006","11.7"
"Azerbaijan","30-34 years","2006","11.2"
"Azerbaijan","35-39 years","2006","10.5"
"Azerbaijan","40-44 years","2006","7.7"
"Azerbaijan","15-49 years","2006","9.8"
"Azerbaijan","45-49 years","2006","8.5"
"Bangladesh","15-19  years","2015","28.4"
"Bangladesh","20-24 years","2015","35.4"
"Bangladesh","25-29 years","2015","32.2"
"Bangladesh","30-34 years","2015","30.8"
"Bangladesh","35-39 years","2015","27.1"
"Bangladesh","40-44 years","2015","21.6"
"Bangladesh","15-49 years","2015","28.8"
"Bangladesh","45-49 years","2015","19.7"
"Belgium","18-49 years","2012","8.0"
"Bolivia (Plurinational State of)","15-49 years","2016","27.1"
"Bulgaria","18-49 years","2012","9.0"
"Burkina Faso","20-24 years","2010","10.3"
"Burkina Faso","25-29 years","2010","9.4"
"Burkina Faso","30-34 years","2010","9.1"
"Burkina Faso","35-39 years","2010","10.8"
"Burkina Faso","40-44 years","2010","9.1"
"Burkina Faso","15-49 years","2010","9.3"
"Burkina Faso","45-49 years","2010","8.7"
"Burundi","15-19  years","2016-2017","37.8"
"Burundi","20-24 years","2016-2017","34.4"
"Burundi","25-29 years","2016-2017","29.0"
"Burundi","30-34 years","2016-2017","28.6"
"Burundi","35-39 years","2016-2017","26.5"
"Burundi","40-44 years","2016-2017","22.5"
"Burundi","15-49 years","2016-2017","27.9"
"Burundi","45-49 years","2016-2017","21.9"
"Cabo Verde","15-49 years","2005","7.8"
"Cambodia","15-19  years","2014","7.0"
"Cambodia","20-24 years","2014","9.8"
"Cambodia","25-29 years","2014","7.8"
"Cambodia","30-34 years","2014","12.8"
"Cambodia","35-39 years","2014","14.1"
"Cambodia","40-44 years","2014","11.1"
"Cambodia","15-49 years","2014","10.9"
"Cambodia","45-49 years","2014","10.9"
"Cameroon","15-19  years","2014","27.4"
"Cameroon","20-24 years","2014","32.8"
"Cameroon","25-29 years","2014","32.8"
"Cameroon","30-34 years","2014","35.7"
"Cameroon","35-39 years","2014","35.2"
"Cameroon","40-44 years","2014","31.4"
"Cameroon","15-49 years","2014","32.7"
"Cameroon","45-49 years","2014","28.2"
"Central African Republic","15-19  years","2006","31.8"
"Central African Republic","20-29 years","2006","29.9"
"Central African Republic","30-39 years","2006","22.4"
"Central African Republic","15-49 years","2006","26.3"
"Central African Republic","40-49 years","2006","16.3"
"Chad","15-19  years","2015","14.5"
"Chad","20-24 years","2015","19.3"
"Chad","25-29 years","2015","18.7"
"Chad","30-34 years","2015","19.7"
"Chad","35-39 years","2015","18.8"
"Chad","40-44 years","2015","13.1"
"Chad","15-49 years","2015","17.5"
"Chad","45-49 years","2015","14.0"
"Colombia","15-19  years","2015","22.9"
"Colombia","20-24 years","2015","24.9"
"Colombia","25-29 years","2015","18.4"
"Colombia","30-34 years","2015","19.5"
"Colombia","35-39 years","2015","17.2"
"Colombia","40-44 years","2015","14.9"
"Colombia","15-49 years","2015","18.4"
"Colombia","45-49 years","2015","15.1"
"Comoros","15-19  years","2012","3.7"
"Comoros","20-24 years","2012","7.7"
"Comoros","25-29 years","2012","5.4"
"Comoros","30-34 years","2012","4.8"
"Comoros","35-39 years","2012","3.3"
"Comoros","40-44 years","2012","2.5"
"Comoros","15-49 years","2012","4.9"
"Comoros","45-49 years","2012","6.0"
"Cook Islands","15-19  years","2012","5.6"
"Cook Islands","20-24 years","2012","12.3"
"Cook Islands","25-29 years","2012","16.7"
"Cook Islands","30-34 years","2012","9.9"
"Cook Islands","35-39 years","2012","9.2"
"Cook Islands","40-44 years","2012","6.2"
"Cook Islands","15-49 years","2012","9.4"
"Cook Islands","45-49 years","2012","6.3"
"Côte d'Ivoire","15-19  years","2012","19.1"
"Côte d'Ivoire","20-24 years","2012","26.2"
"Côte d'Ivoire","25-29 years","2012","23.7"
"Côte d'Ivoire","30-34 years","2012","19.9"
"Côte d'Ivoire","35-39 years","2012","22.8"
"Côte d'Ivoire","40-44 years","2012","19.2"
"Côte d'Ivoire","15-49 years","2012","22.0"
"Côte d'Ivoire","45-49 years","2012","20.3"
"Croatia","18-49 years","2012","4.0"
"Cyprus","18-49 years","2012","3.0"
"Czechia","18-49 years","2012","6.0"
"Democratic Republic of the Congo","15-19  years","2014","36.4"
"Democratic Republic of the Congo","20-24 years","2014","41.5"
"Democratic Republic of the Congo","25-29 years","2014","42.1"
"Democratic Republic of the Congo","30-34 years","2014","38.4"
"Democratic Republic of the Congo","35-39 years","2014","30.1"
"Democratic Republic of the Congo","40-44 years","2014","29.8"
"Democratic Republic of the Congo","15-49 years","2014","36.8"
"Democratic Republic of the Congo","45-49 years","2014","27.7"
"Denmark","18-49 years","2012","7.0"
"Dominican Republic","15-19  years","2013","22.3"
"Dominican Republic","20-24 years","2013","16.8"
"Dominican Republic","25-29 years","2013","18.0"
"Dominican Republic","30-34 years","2013","14.9"
"Dominican Republic","35-39 years","2013","15.8"
"Dominican Republic","40-44 years","2013","13.4"
"Dominican Republic","15-49 years","2013","16.0"
"Dominican Republic","45-49 years","2013","13.6"
"Ecuador","15-49 years","2011","10.8"
"Egypt","15-19  years","2014","16.5"
"Egypt","20-24 years","2014","20.3"
"Egypt","25-29 years","2014","15.6"
"Egypt","30-34 years","2014","13.2"
"Egypt","35-39 years","2014","14.3"
"Egypt","40-44 years","2014","10.8"
"Egypt","15-49 years","2014","14.0"
"Egypt","45-49 years","2014","7.5"
"El Salvador","15-19  years","2013-2014","7.0"
"El Salvador","20-24 years","2013-2014","9.0"
"El Salvador","25-29 years","2013-2014","5.6"
"El Salvador","30-34 years","2013-2014","7.6"
"El Salvador","35-39 years","2013-2014","5.0"
"El Salvador","40-44 years","2013-2014","10.8"
"El Salvador","15-49 years","2013-2014","6.7"
"El Salvador","45-49 years","2013-2014","7.0"
"Equatorial Guinea","15-19  years","2011","56.1"
"Equatorial Guinea","20-24 years","2011","56.8"
"Equatorial Guinea","25-29 years","2011","58.5"
"Equatorial Guinea","30-39 years","2011","31.7"
"Equatorial Guinea","15-49 years","2011","43.6"
"Equatorial Guinea","40-49 years","2011","35.9"
"Estonia","18-49 years","2012","4.0"
"Ethiopia","15-19  years","2016","24.3"
"Ethiopia","20-24 years","2016","23.1"
"Ethiopia","25-29 years","2016","20.3"
"Ethiopia","30-34 years","2016","18.3"
"Ethiopia","35-39 years","2016","18.1"
"Ethiopia","40-44 years","2016","17.7"
"Ethiopia","15-49 years","2016","19.8"
"Ethiopia","45-49 years","2016","18.9"
"Fiji","18-24 years","2010-2011","47.2"
"Fiji","25-29 years","2010-2011","41.6"
"Fiji","30-34 years","2010-2011","30.8"
"Fiji","35-39 years","2010-2011","25.8"
"Fiji","40-44 years","2010-2011","23.0"
"Fiji","18-49 years","2010-2011","29.7"
"Fiji","45-49 years","2010-2011","16.3"
"Finland","18-49 years","2012","8.0"
"France","18-49 years","2012","7.0"
"Gabon","15-19  years","2012","40.3"
"Gabon","20-24 years","2012","43.3"
"Gabon","25-29 years","2012","32.2"
"Gabon","30-34 years","2012","29.5"
"Gabon","35-39 years","2012","22.8"
"Gabon","40-44 years","2012","27.2"
"Gabon","15-49 years","2012","31.5"
"Gabon","45-49 years","2012","32.1"
"Gambia","15-19  years","2013","5.0"
"Gambia","20-24 years","2013","6.6"
"Gambia","25-29 years","2013","10.6"
"Gambia","30-34 years","2013","8.9"
"Gambia","35-39 years","2013","6.8"
"Gambia","40-44 years","2013","6.2"
"Gambia","15-49 years","2013","7.3"
"Gambia","45-49 years","2013","1.6"
"Germany","18-49 years","2012","5.0"
"Ghana","15-19  years","2008","22.8"
"Ghana","20-24 years","2008","21.0"
"Ghana","25-29 years","2008","19.7"
"Ghana","30-34 years","2008","15.9"
"Ghana","35-39 years","2008","21.9"
"Ghana","40-44 years","2008","18.2"
"Ghana","15-49 years","2008","19.2"
"Ghana","45-49 years","2008","17.5"
"Greece","18-49 years","2012","8.0"
"Guatemala","15-19  years","2014-2015","8.9"
"Guatemala","20-24 years","2014-2015","11.4"
"Guatemala","25-29 years","2014-2015","9.2"
"Guatemala","30-34 years","2014-2015","9.6"
"Guatemala","35-39 years","2014-2015","7.7"
"Guatemala","40-44 years","2014-2015","7.5"
"Guatemala","15-49 years","2014-2015","8.9"
"Guatemala","45-49 years","2014-2015","4.0"
"Haiti","15-19  years","2016-2017","28.0"
"Haiti","20-24 years","2016-2017","19.3"
"Haiti","25-29 years","2016-2017","17.8"
"Haiti","30-34 years","2016-2017","14.9"
"Haiti","35-39 years","2016-2017","13.2"
"Haiti","40-44 years","2016-2017","8.5"
"Haiti","15-49 years","2016-2017","13.9"
"Haiti","45-49 years","2016-2017","5.6"
"Honduras","15-19  years","2012","16.4"
"Honduras","20-24 years","2012","13.4"
"Honduras","25-29 years","2012","10.8"
"Honduras","30-34 years","2012","10.8"
"Honduras","35-39 years","2012","10.4"
"Honduras","40-44 years","2012","8.0"
"Honduras","15-49 years","2012","11.0"
"Honduras","45-49 years","2012","8.4"
"Hungary","18-49 years","2012","8.0"
"India","15-19  years","2015-2016","17.6"
"India","20-24 years","2015-2016","23.2"
"India","25-29 years","2015-2016","22.5"
"India","30-34 years","2015-2016","23.0"
"India","35-39 years","2015-2016","22.3"
"India","40-44 years","2015-2016","21.6"
"India","15-49 years","2015-2016","22.0"
"India","45-49 years","2015-2016","20.0"
"Ireland","18-49 years","2012","4.0"
"Italy","18-49 years","2012","7.0"
"Jamaica","15-19  years","2016","11.1"
"Jamaica","20-24 years","2016","9.3"
"Jamaica","25-29 years","2016","14.4"
"Jamaica","30-34 years","2016","4.3"
"Jamaica","35-39 years","2016","9.7"
"Jamaica","40-44 years","2016","6.3"
"Jamaica","15-49 years","2016","8.5"
"Jamaica","45-49 years","2016","5.8"
"Jordan","15-19  years","2012","18.2"
"Jordan","20-24 years","2012","15.1"
"Jordan","25-29 years","2012","16.6"
"Jordan","30-34 years","2012","16.0"
"Jordan","35-39 years","2012","14.7"
"Jordan","40-44 years","2012","11.5"
"Jordan","15-49 years","2012","14.1"
"Jordan","45-49 years","2012","9.3"
"Kenya","15-19  years","2014","23.0"
"Kenya","20-24 years","2014","28.0"
"Kenya","25-29 years","2014","28.1"
"Kenya","30-34 years","2014","24.6"
"Kenya","35-39 years","2014","26.2"
"Kenya","40-44 years","2014","20.2"
"Kenya","15-49 years","2014","25.5"
"Kenya","45-49 years","2014","22.9"
"Kiribati","15-49 years","2008","36.1"
"Kyrgyzstan","15-19  years","2012","2.7"
"Kyrgyzstan","20-24 years","2012","11.8"
"Kyrgyzstan","25-29 years","2012","19.1"
"Kyrgyzstan","30-34 years","2012","22.5"
"Kyrgyzstan","35-39 years","2012","18.5"
"Kyrgyzstan","40-44 years","2012","16.7"
"Kyrgyzstan","15-49 years","2012","17.1"
"Kyrgyzstan","45-49 years","2012","16.3"
"Lao People's Democratic Republic","15-19  years","2014","13.6"
"Lao People's Democratic Republic","20-24 years","2014","8.3"
"Lao People's Democratic Republic","25-29 years","2014","5.1"
"Lao People's Democratic Republic","30-34 years","2014","11.8"
"Lao People's Democratic Republic","35-39 years","2014","6.8"
"Lao People's Democratic Republic","40-44 years","2014","4.2"
"Lao People's Democratic Republic","15-49 years","2014","6.4"
"Lao People's Democratic Republic","45-49 years","2014","5.0"
"Latvia","18-49 years","2012","7.0"
"Liberia","15-19  years","2007","37.3"
"Liberia","20-24 years","2007","44.2"
"Liberia","25-29 years","2007","42.2"
"Liberia","30-34 years","2007","38.0"
"Liberia","35-39 years","2007","31.2"
"Liberia","40-44 years","2007","25.7"
"Liberia","15-49 years","2007","35.0"
"Liberia","45-49 years","2007","23.1"
"Lithuania","18-49 years","2012","6.0"
"Luxembourg","18-49 years","2012","3.0"
"Malawi","15-19  years","2015-2016","28.1"
"Malawi","20-24 years","2015-2016","25.3"
"Malawi","25-29 years","2015-2016","30.2"
"Malawi","30-34 years","2015-2016","23.0"
"Malawi","35-39 years","2015-2016","19.9"
"Malawi","40-44 years","2015-2016","23.1"
"Malawi","15-49 years","2015-2016","24.3"
"Malawi","45-49 years","2015-2016","15.2"
"Maldives","15-19  years","2006","6.6"
"Maldives","20-24 years","2006","6.6"
"Maldives","25-29 years","2006","9.7"
"Maldives","30-34 years","2006","4.2"
"Maldives","35-39 years","2006","5.6"
"Maldives","40-44 years","2006","5.9"
"Maldives","15-49 years","2006","6.4"
"Maldives","45-49 years","2006","4.9"
"Mali","15-19  years","2006","22.6"
"Mali","20-24 years","2006","23.5"
"Mali","25-29 years","2006","22.8"
"Mali","30-34 years","2006","19.8"
"Mali","35-39 years","2006","21.6"
"Mali","40-44 years","2006","20.7"
"Mali","15-49 years","2006","21.5"
"Mali","45-49 years","2006","15.8"
"Malta","18-49 years","2012","5.0"
"Marshall Islands","15-24 years","2014","27.3"
"Marshall Islands","25-29 years","2014","22.8"
"Marshall Islands","30-34 years","2014","24.7"
"Marshall Islands","35-39 years","2014","17.6"
"Marshall Islands","40-44 years","2014","13.6"
"Marshall Islands","15-49 years","2014","20.1"
"Marshall Islands","45-49 years","2014","12.2"
"Mexico","15-49 years","2016","9.5"
"Micronesia (Federated States of)","15-24 years","2014","34.7"
"Micronesia (Federated States of)","25-29 years","2014","17.8"
"Micronesia (Federated States of)","30-34 years","2014","25.2"
"Micronesia (Federated States of)","35-39 years","2014","29.0"
"Micronesia (Federated States of)","40-44 years","2014","24.6"
"Micronesia (Federated States of)","15-49 years","2014","26.0"
"Micronesia (Federated States of)","45-49 years","2014","25.2"
"Mongolia","15-19  years","2017","8.0"
"Mongolia","20-24 years","2017","16.4"
"Mongolia","25-29 years","2017","17.4"
"Mongolia","30-35 years","2017","17.7"
"Mongolia","35-39 years","2017","12.7"
"Mongolia","40-44 years","2017","14.8"
"Mongolia","15-49 years","2017","14.7"
"Mongolia","45-49 years","2017","9.5"
"Mozambique","18-19 years","2015","10.3"
"Mozambique","20-24 years","2015","15.3"
"Mozambique","25-29 years","2015","18.7"
"Mozambique","30-39 years","2015","16.1"
"Mozambique","18-49 years","2015","15.5"
"Mozambique","40-49 years","2015","14.1"
"Myanmar","15-19  years","2015-2016","21.8"
"Myanmar","20-24 years","2015-2016","14.0"
"Myanmar","25-29 years","2015-2016","13.3"
"Myanmar","30-34 years","2015-2016","11.7"
"Myanmar","35-39 years","2015-2016","9.9"
"Myanmar","40-44 years","2015-2016","10.5"
"Myanmar","15-49 years","2015-2016","11.0"
"Myanmar","45-49 years","2015-2016","5.8"
"Namibia","15-19  years","2013","52.0"
"Namibia","20-24 years","2013","25.5"
"Namibia","25-29 years","2013","20.5"
"Namibia","30-34 years","2013","19.4"
"Namibia","35-39 years","2013","17.3"
"Namibia","40-44 years","2013","16.3"
"Namibia","15-49 years","2013","20.2"
"Namibia","45-49 years","2013","20.2"
"Nepal","15-19  years","2016","17.0"
"Nepal","20-24 years","2016","12.4"
"Nepal","25-29 years","2016","12.0"
"Nepal","30-34 years","2016","11.4"
"Nepal","35-39 years","2016","11.0"
"Nepal","40-44 years","2016","7.0"
"Nepal","15-49 years","2016","11.2"
"Nepal","45-49 years","2016","9.8"
"Netherlands","18-49 years","2012","7.0"
"Nicaragua","15-19  years","2011-2012","11.9"
"Nicaragua","20-24 years","2011-2012","9.2"
"Nicaragua","25-29 years","2011-2012","7.5"
"Nicaragua","30-34 years","2011-2012","6.9"
"Nicaragua","35-39 years","2011-2012","7.1"
"Nicaragua","40-44 years","2011-2012","6.1"
"Nicaragua","15-49 years","2011-2012","7.5"
"Nicaragua","45-49 years","2011-2012","4.4"
"Nigeria","15-19  years","2013","8.9"
"Nigeria","20-24 years","2013","12.6"
"Nigeria","25-29 years","2013","12.0"
"Nigeria","30-34 years","2013","12.8"
"Nigeria","35-39 years","2013","10.7"
"Nigeria","40-44 years","2013","9.8"
"Nigeria","15-49 years","2013","11.0"
"Nigeria","45-49 years","2013","7.2"
"Palau","15-19  years","2013","7.8"
"Palau","20-24 years","2013","17.3"
"Palau","25-29 years","2013","13.5"
"Palau","30-34 years","2013","6.2"
"Palau","35-39 years","2013","13.0"
"Palau","40-44 years","2013","11.2"
"Palau","15-49 years","2013","9.6"
"Palau","45-49 years","2013","1.3"
"Panama","15-49 years","2009","10.1"
"Paraguay","15-44 years","2008","8.0"
"Peru","15-19  years","2016","17.6"
"Peru","20-24 years","2016","14.9"
"Peru","25-29 years","2016","12.4"
"Peru","30-34 years","2016","10.9"
"Peru","35-39 years","2016","9.1"
"Peru","40-44 years","2016","9.8"
"Peru","15-49 years","2016","10.8"
"Peru","45-49 years","2016","7.3"
"Philippines","15-19  years","2017","11.1"
"Philippines","20-24 years","2017","11.2"
"Philippines","25-29 years","2017","5.3"
"Philippines","30-34 years","2017","5.1"
"Philippines","35-39 years","2017","4.4"
"Philippines","40-44 years","2017","4.7"
"Philippines","15-49 years","2017","5.5"
"Philippines","45-49 years","2017","3.2"
"Poland","18-49 years","2012","3.0"
"Portugal","18-50","2012","6.0"
"Republic of Moldova","15-19  years","2005","15.1"
"Republic of Moldova","20-24 years","2005","14.6"
"Republic of Moldova","25-29 years","2005","14.5"
"Republic of Moldova","30-34 years","2005","15.9"
"Republic of Moldova","35-39 years","2005","15.2"
"Republic of Moldova","40-44 years","2005","12.5"
"Republic of Moldova","15-49 years","2005","14.6"
"Republic of Moldova","45-49 years","2005","15.0"
"Romania","18-49 years","2012","7.0"
"Rwanda","20-24 years","2015","21.9"
"Rwanda","25-29 years","2015","18.9"
"Rwanda","30-34 years","2015","25.0"
"Rwanda","35-39 years","2015","20.2"
"Rwanda","40-44 years","2015","19.2"
"Rwanda","15-49 years","2015","20.7"
"Rwanda","45-49 years","2015","14.5"
"Samoa","15-49 years","2000","22.0"
"Sao Tome and Principe","15-19  years","2009","27.6"
"Sao Tome and Principe","20-24 years","2009","27.9"
"Sao Tome and Principe","25-29 years","2009","29.1"
"Sao Tome and Principe","30-34 years","2009","26.9"
"Sao Tome and Principe","35-39 years","2009","24.6"
"Sao Tome and Principe","40-44 years","2009","30.4"
"Sao Tome and Principe","15-49 years","2009","26.3"
"Sao Tome and Principe","45-49 years","2009","15.2"
"Senegal","15-19  years","2017","18.9"
"Senegal","20-24 years","2017","12.8"
"Senegal","25-29 years","2017","12.6"
"Senegal","30-34 years","2017","14.7"
"Senegal","35-39 years","2017","11.5"
"Senegal","40-44 years","2017","7.4"
"Senegal","15-49 years","2017","12.2"
"Senegal","45-49 years","2017","7.1"
"Sierra Leone","15-19  years","2013","30.5"
"Sierra Leone","20-24 years","2013","37.4"
"Sierra Leone","25-29 years","2013","34.3"
"Sierra Leone","30-34 years","2013","29.7"
"Sierra Leone","35-39 years","2013","28.7"
"Sierra Leone","40-44 years","2013","21.7"
"Sierra Leone","15-49 years","2013","28.7"
"Sierra Leone","45-49 years","2013","17.2"
"Slovakia","18-49 years","2012","8.0"
"Slovenia","18-49 years","2012","2.0"
"Solomon Islands","15-49 years","2008","41.8"
"Spain","18-49 years","2012","2.0"
"Sweden","18-49 years","2012","6.0"
"Tajikistan","15-19  years","2017","5.6"
"Tajikistan","20-24 years","2017","18.5"
"Tajikistan","25-29 years","2017","21.6"
"Tajikistan","30-34 years","2017","22.8"
"Tajikistan","35-39 years","2017","18.8"
"Tajikistan","40-44 years","2017","18.3"
"Tajikistan","15-49 years","2017","19.0"
"Tajikistan","45-49 years","2017","14.8"
"Timor-Leste","15-19  years","2016","37.7"
"Timor-Leste","20-24 years","2016","32.5"
"Timor-Leste","25-29 years","2016","36.0"
"Timor-Leste","30-34 years","2016","37.7"
"Timor-Leste","35-39 years","2016","30.7"
"Timor-Leste","40-44 years","2016","38.5"
"Timor-Leste","15-49 years","2016","34.6"
"Timor-Leste","45-49 years","2016","27.5"
"Togo","15-19  years","2014","13.2"
"Togo","20-24 years","2014","14.9"
"Togo","25-29 years","2014","14.9"
"Togo","30-34 years","2014","14.7"
"Togo","35-39 years","2014","12.0"
"Togo","40-44 years","2014","8.9"
"Togo","15-49 years","2014","12.7"
"Togo","45-49 years","2014","8.1"
"Tonga","15-24 years","2009","40.8"
"Tonga","25-29 years","2009","34.2"
"Tonga","30-34 years","2009","17.2"
"Tonga","35-39 years","2009","11.6"
"Tonga","40-44 years","2009","7.5"
"Tonga","15-49 years","2009","18.9"
"Tonga","45-49 years","2009","12.2"
"Trinidad and Tobago","20-24 years","2017","7.2"
"Trinidad and Tobago","25-29 years","2017","10.5"
"Trinidad and Tobago","30-34 years","2017","9.2"
"Trinidad and Tobago","35-39 years","2017","5.8"
"Trinidad and Tobago","40-44 years","2017","5.7"
"Trinidad and Tobago","15-49 years","2017","6.7"
"Trinidad and Tobago","45-49 years","2017","4.3"
"Turkey","15-24 years","2014","18.0"
"Turkey","25-34 years","2014","13.0"
"Turkey","35-44 years","2014","11.0"
"Turkey","15-49 years","2014","11.0"
"Turkey","45-59 years","2014","7.0"
"Tuvalu","15-49 years","2007","25.0"
"Uganda","15-19  years","2016","31.0"
"Uganda","20-24 years","2016","33.4"
"Uganda","25-29 years","2016","30.2"
"Uganda","30-34 years","2016","30.2"
"Uganda","35-39 years","2016","29.7"
"Uganda","40-44 years","2016","25.0"
"Uganda","15-49 years","2016","29.9"
"Uganda","45-49 years","2016","25.5"
"Ukraine","15-19  years","2007","2.4"
"Ukraine","20-24 years","2007","7.0"
"Ukraine","25-29 years","2007","7.6"
"Ukraine","30-34 years","2007","11.8"
"Ukraine","35-39 years","2007","10.3"
"Ukraine","40-44 years","2007","10.5"
"Ukraine","15-49 years","2007","10.2"
"Ukraine","45-49 years","2007","11.9"
"United Kingdom of Great Britain and Northern Ireland","18-49 years","2012","6.0"
"United Republic of Tanzania","15-19  years","2016","30.1"
"United Republic of Tanzania","20-24 years","2016","34.2"
"United Republic of Tanzania","25-29 years","2016","34.6"
"United Republic of Tanzania","30-34 years","2016","29.5"
"United Republic of Tanzania","35-39 years","2016","28.5"
"United Republic of Tanzania","40-44 years","2016","23.2"
"United Republic of Tanzania","15-49 years","2016","29.6"
"United Republic of Tanzania","45-49 years","2016","22.2"
"Uruguay","15-49 years","2013","2.8"
"Vanuatu","15-49 years","2009","44.0"
"Viet Nam","18-24 years","2010","15.7"
"Viet Nam","25-29 years","2010","12.9"
"Viet Nam","30-34 years","2010","11.0"
"Viet Nam","35-39 years","2010","11.1"
"Viet Nam","40-44 years","2010","9.7"
"Viet Nam","18-49 years","2010","10.8"
"Viet Nam","45-49 years","2010","8.6"
"Zambia","15-19  years","2014","29.8"
"Zambia","20-24 years","2014","31.6"
"Zambia","25-29 years","2014","29.0"
"Zambia","30-34 years","2014","26.7"
"Zambia","35-39 years","2014","26.8"
"Zambia","40-44 years","2014","21.6"
"Zambia","15-49 years","2014","26.7"
"Zambia","45-49 years","2014","16.0"
"Zimbabwe","15-19  years","2015","31.5"
"Zimbabwe","20-24 years","2015","25.3"
"Zimbabwe","25-29 years","2015","24.7"
"Zimbabwe","30-34 years","2015","20.2"
"Zimbabwe","35-39 years","2015","15.7"
"Zimbabwe","40-44 years","2015","10.7"
"Zimbabwe","15-49 years","2015","19.9"
"Zimbabwe","45-49 years","2015","10.6"
